data;

#param n_ens := 3; #number of ens availables
#param e1 := 6; # rows in the grid (number of experiments)
#param e2 := 10; # columns in the grid
#param s_number := 10; # number of scenarios
#param reps := 1; # number of repetitions

# this is the original
param grid: 1 2 3 4 5 6 7 8 9 :=
1	2003	2010	2017	1	22	1	8	1	2
2	2003	2017	2010	1	22	1	15	1	3
3	2010	2017	2010	1	22	8	15	2	3
4	2010	2003	2017	22	1	15	22	2	1
5	2017	2003	2010	22	1	8	22	3	1
6	2017	2010	2003	22	1	8	15	3	2;

# this is to test whether the algorithm works
/* param grid: 1 2 3 4 5 6 7 8 9 :=
1	2003	2010	2017	1	15	1	8	1	2
2	2003	2017	2010	1	15	1	15	1	3
3	2010	2017	2010	1	15	8	15	2	3
4	2010	2003	2017	15	1	8	15	2	1
5	2017	2003	2010	15	1	1	15	3	1
6	2017	2010	2003	15	1	1	8	3	2; */

/* param grid: 1 2 3 4 5 6 7 8 9 :=
1	2003	2010	2017	1	15	1	8	1	2
2	2003	2017	2010	1	15	1	15	1	3
3	2010	2017	2010	1	15	8	15	2	3; */
